t,s,x,y,psi,v,delta,a_cmd,ddelta_cmd,ey,epsi,dv,v_ref,x_ref,y_ref,psi_ref,alpha,dmin
42.800000,1406.378629,1406.379751,-3.363697,0.000738,32.999983,0.000252,-0.000000,-0.000004,-0.015590,0.000148,-0.000017,33.000000,1406.378629,-3.348107,0.000590,0.000000,1005.381477
42.900000,1409.678110,1409.679748,-3.361263,0.001045,32.999983,0.000251,-0.000000,-0.000007,-0.015605,0.000150,-0.000017,33.000000,1409.678110,-3.345659,0.000895,0.000000,1008.681464
43.000000,1412.977590,1412.979745,-3.357814,0.001352,32.999983,0.000250,-0.000000,-0.000011,-0.015602,0.000153,-0.000017,33.000000,1412.977590,-3.342214,0.001199,0.000000,1011.981448
43.100000,1416.276900,1416.279740,-3.353352,0.001658,32.999983,0.000249,-0.000000,-0.000009,-0.015606,0.000156,-0.000017,33.000000,1416.276900,-3.337750,0.001502,0.000000,1015.281430
43.200000,1419.576381,1419.579734,-3.347880,0.001963,32.999983,0.000248,-0.000000,-0.000012,-0.015593,0.000159,-0.000017,33.000000,1419.576381,-3.332294,0.001804,0.000000,1018.581408
43.300000,1422.875862,1422.879726,-3.341403,0.002266,32.999983,0.000247,0.000000,-0.000015,-0.015561,0.000161,-0.000017,33.000000,1422.875862,-3.325850,0.002105,0.000000,1021.881383
43.400000,1426.175174,1426.179715,-3.333924,0.002569,32.999983,0.000246,0.000000,-0.000016,-0.015527,0.000164,-0.000017,33.000000,1426.175174,-3.318408,0.002405,0.000000,1025.181354
43.500000,1429.474656,1429.479703,-3.325448,0.002869,32.999983,0.000244,0.000000,-0.000016,-0.015485,0.000166,-0.000017,33.000000,1429.474656,-3.309976,0.002703,0.000000,1028.481321
43.600000,1432.774139,1432.779688,-3.315981,0.003167,32.999983,0.000242,0.000000,-0.000020,-0.015425,0.000168,-0.000017,33.000000,1432.774139,-3.300572,0.002999,0.000000,1031.781284
43.700000,1436.073456,1436.079669,-3.305529,0.003464,32.999983,0.000241,0.000000,-0.000022,-0.015353,0.000170,-0.000017,33.000000,1436.073456,-3.290196,0.003293,0.000000,1035.081243
43.800000,1439.372939,1439.379648,-3.294099,0.003758,32.999983,0.000238,0.000000,-0.000021,-0.015283,0.000172,-0.000017,33.000000,1439.372939,-3.278840,0.003585,0.000000,1038.381196
43.900000,1442.672424,1442.679623,-3.281699,0.004049,32.999983,0.000236,0.000000,-0.000024,-0.015194,0.000174,-0.000017,33.000000,1442.672424,-3.266533,0.003875,0.000000,1041.681145
44.000000,1445.971908,1445.979594,-3.268338,0.004338,32.999983,0.000234,0.000000,-0.000027,-0.015088,0.000176,-0.000017,33.000000,1445.971908,-3.253282,0.004162,0.000000,1044.981089
44.100000,1449.271233,1449.279561,-3.254024,0.004623,32.999983,0.000231,0.000000,-0.000026,-0.014987,0.000178,-0.000017,33.000000,1449.271233,-3.239074,0.004446,0.000000,1048.281027
44.200000,1452.570720,1452.579524,-3.238766,0.004906,32.999983,0.000229,0.000000,-0.000028,-0.014870,0.000179,-0.000017,33.000000,1452.570720,-3.223937,0.004727,0.000000,1051.580960
44.300000,1455.870208,1455.879483,-3.222577,0.005185,32.999983,0.000226,0.000000,-0.000031,-0.014737,0.000180,-0.000017,33.000000,1455.870208,-3.207886,0.005005,0.000000,1054.880888
44.400000,1459.169541,1459.179437,-3.205465,0.005461,32.999983,0.000223,0.000000,-0.000032,-0.014600,0.000182,-0.000017,33.000000,1459.169541,-3.190917,0.005280,0.000000,1058.180810
44.500000,1462.469032,1462.479386,-3.187443,0.005734,32.999983,0.000220,0.000000,-0.000032,-0.014456,0.000183,-0.000017,33.000000,1462.469032,-3.173044,0.005551,0.000000,1061.480726
44.600000,1465.768523,1465.779330,-3.168522,0.006002,32.999983,0.000216,0.000000,-0.000035,-0.014295,0.000184,-0.000017,33.000000,1465.768523,-3.154289,0.005818,0.000000,1064.780636
44.700000,1469.067868,1469.079269,-3.148716,0.006266,32.999983,0.000213,0.000000,-0.000037,-0.014124,0.000185,-0.000017,33.000000,1469.067868,-3.134661,0.006082,0.000000,1068.080540
44.800000,1472.367364,1472.379202,-3.128037,0.006526,32.999983,0.000209,0.000000,-0.000036,-0.013953,0.000185,-0.000017,33.000000,1472.367364,-3.114159,0.006341,0.000000,1071.380438
44.900000,1475.666861,1475.679130,-3.106500,0.006782,32.999983,0.000206,0.000000,-0.000038,-0.013766,0.000186,-0.000017,33.000000,1475.666861,-3.092814,0.006596,0.000000,1074.680330
45.000000,1478.966359,1478.979053,-3.084119,0.007033,32.999983,0.000202,-0.000000,-0.000041,-0.013564,0.000186,-0.000017,33.000000,1478.966359,-3.070642,0.006847,0.000000,1077.980216
45.100000,1482.265721,1482.278969,-3.060909,0.007280,32.999983,0.000198,-0.000000,-0.000041,-0.013365,0.000187,-0.000017,33.000000,1482.265721,-3.047638,0.007093,0.000000,1081.280095
45.200000,1485.565224,1485.578880,-3.036886,0.007521,32.999983,0.000194,-0.000000,-0.000042,-0.013153,0.000187,-0.000017,33.000000,1485.565224,-3.023832,0.007334,0.000000,1084.579968
45.300000,1488.864730,1488.878785,-3.012065,0.007758,32.999983,0.000189,-0.000000,-0.000045,-0.012926,0.000187,-0.000017,33.000000,1488.864730,-2.999245,0.007571,0.000000,1087.879835
45.400000,1492.164108,1492.178684,-2.986465,0.007989,32.999983,0.000185,0.000000,-0.000045,-0.012696,0.000187,-0.000017,33.000000,1492.164108,-2.973882,0.007802,0.000000,1091.179696
45.500000,1495.463621,1495.478577,-2.960100,0.008215,32.999983,0.000180,0.000000,-0.000046,-0.012459,0.000187,-0.000017,33.000000,1495.463621,-2.947761,0.008028,0.000000,1094.479550
45.600000,1498.763136,1498.778464,-2.932990,0.008436,32.999983,0.000176,0.000000,-0.000048,-0.012209,0.000187,-0.000017,33.000000,1498.763136,-2.920908,0.008249,0.000000,1097.779398
45.700000,1500.000000,1502.078345,-2.905153,0.008650,32.999983,0.000171,0.000000,-0.000698,-0.011737,0.000353,-0.000017,33.000000,1500.000000,-2.910660,0.008297,0.000000,1101.079241
